Candidate AC branch No.,From bus No.,To bus No.,From bus name,To bus name,Reactance,Resistance,1/2 Capacitance,Capacity (MW or MVA),Voltage level (kV),Transformer tap1,Transformer tap2,"Index 
(1:Tie Line,2:Collection System,3:Local Transmission System)",Investment cost (M$),Length (km),Permanent outage rate (outages/year),Permanent outage duration (h/outage)
92,110,112,C19,C21,0.00340,0.00040,0.4492,700,345,-,-,2,98,88,0.06248,2
93,111,112,C20,C21,0.02500,0.00260,1.0496,700,345,-,-,2,144,145,0.10295,2
94,114,133,C23,C42,0.01270,0.00620,0.1512,200,115,-,-,2,22,30,0.02100,5
95,115,133,C24,C42,0.00748,0.00348,0.3536,200,115,-,-,2,25,38,0.02660,5
96,116,120,C25,C29,0.04329,0.00459,0.3553,700,345,-,-,2,127,124,0.08804,2
97,117,134,C26,C43,0.00534,0.00109,0.2619,200,115,-,-,2,25,39,0.02730,5
98,118,134,C27,C43,0.01998,0.00512,1.1042,200,115,-,-,2,27,44,0.03080,5
99,119,120,C28,C29,0.00240,0.00003,1.0824,700,345,-,-,2,126,123,0.08733,2
100,120,124,C29,C33,0.02949,0.00320,0.9597,700,345,-,-,2,101,92,0.06532,2
101,121,124,C30,C33,0.00401,0.00082,0.8647,700,345,-,-,2,123,119,0.08449,2
102,122,135,C31,C44,0.01160,0.00330,0.2846,200,115,-,-,2,20,18,0.01260,5
103,123,124,C32,C33,0.01097,0.00406,0.8346,700,345,-,-,2,117,112,0.07952,2
104,124,136,C33,C45,0.00030,0.00000,0.7565,700,345,-,-,2,136,135,0.09585,2
105,97,129,C6,C38,0.00923,0.00004,0.0000,1500,-,788,345,2,19.5,0,0.00211,77
106,100,112,C9,C21,0.00923,0.00004,0.0000,1500,-,788,345,2,19.5,0,0.00211,77
107,106,130,C15,C39,0.00853,0.00003,0.0000,2100,-,788,345,2,31.5,0,0.00211,77
108,112,132,C21,C41,0.06530,0.00150,0.0000,500,-,345,115,2,5,0,0.00000,4
109,113,137,C22,C46,0.00853,0.00003,0.0000,2100,-,788,345,2,31.5,0,0.00211,77
110,116,133,C25,C42,0.04450,0.00090,0.0000,500,-,345,115,2,5,0,0.00363,4
111,120,134,C29,C43,0.07130,0.00180,0.0000,500,-,345,115,2,5,0,0.00363,4
112,124,135,C33,C44,0.06530,0.00150,0.0000,500,-,345,115,2,5,0,0.00363,4
113,125,136,C34,C45,0.00853,0.00003,0.0000,2100,-,788,345,2,31.5,0,0.00211,77
114,144,163,D7,D26,0.00245,0.00021,0.9790,700,345,-,-,2,133,131,0.09301,2
115,147,163,D10,D26,0.00853,0.00003,0.0000,2100,-,788,345,2,31.5,0,0.00211,77
116,211,165,E48,E2,0.01112,0.00109,0.6978,500,230,-,-,2,62,81,0.05670,5
117,212,166,E49,E3,0.05106,0.00120,0.1645,200,115,-,-,2,19,15,0.01050,5
118,166,167,E3,E4,0.04000,0.00004,0.6211,200,115,-,-,2,22,25,0.01750,5
119,167,168,E4,E5,0.04000,0.00004,0.6211,200,115,-,-,2,24,36,0.02520,5
120,212,168,E49,E5,0.01112,0.00109,0.8839,200,115,-,-,2,22,30,0.02100,5
121,211,169,E48,E6,0.02941,0.00364,0.3488,500,230,-,-,2,88,126,0.08820,5
122,211,170,E48,E7,0.02258,0.00184,1.1052,500,230,-,-,2,63,82,0.05740,5
123,164,211,E1,E48,0.13472,0.00005,0.0000,1500,-,788,345,2,19.5,0,0.00211,77
124,165,212,E2,E49,0.07517,0.00160,0.0000,500,-,230,115,2,5,0,0.00300,17
125,33,44,A33,B3,0.00720,0.00035,0.1820,4000,788,-,-,1,288,132,0.04264,23
126,34,45,A34,B4,0.00905,0.00044,0.6252,4000,788,-,-,1,472,257,0.08301,23
127,46,97,B5,C6,0.00062,0.00029,0.1778,4000,788,-,-,1,340,167,0.05394,23
128,44,155,B3,D18,0.00524,0.00025,0.1036,4000,788,-,-,1,443,237,0.07655,23
129,50,156,B9,D19,0.00703,0.00033,0.1014,4000,788,-,-,1,396,205,0.06622,23
130,51,92,B10,C1,0.00564,0.00020,0.2496,4000,788,-,-,1,478,261,0.08430,23
131,81,176,B40,E13,0.01555,0.00082,0.2836,4000,788,-,-,1,297,138,0.04457,23
132,83,164,B42,E1,0.01219,0.00057,0.7288,4000,788,-,-,1,424,224,0.07235,23
133,83,128,B42,C37,0.01402,0.00066,1.0863,4000,788,-,-,1,415,218,0.07041,23
