Bus No.,Bus name,Voltage level (kV),Load share in area (p.u.),Area #
189,E26,750,0.00653,Area5
190,E27,750,0.00653,Area5
191,E28,750,0.00000,Area5
192,E29,750,0.00000,Area5
193,E30,750,0.00000,Area5
194,E31,750,0.06844,Area5
195,E32,750,0.03037,Area5
196,E33,750,0.06071,Area5
197,E34,750,0.10427,Area5
198,E35,750,0.11610,Area5
199,E36,750,0.03455,Area5
200,E37,750,0.05263,Area5
201,E38,750,0.00985,Area5
202,E39,750,0.03732,Area5
203,E40,750,0.05252,Area5
204,E41,750,0.02108,Area5
205,E42,750,0.01662,Area5
206,E43,750,0.01587,Area5
207,E44,750,0.06347,Area5
208,E45,750,0.07222,Area5
209,E46,750,0.07389,Area5
210,E47,750,0.01133,Area5
211,E48,220,0.00000,Area5
212,E49,110,0.00000,Area5
213,E50,500,0.00000,Area5
